ID,age
1,0.037735984
3,0.008829773
4,0.023005022
5,0.0064649
6,0.018013522
7,0.028515412
12,-0.054827802
13,0.0216241
15,0.054121934
16,0.05366151
17,0.003078614
19,0.03534202
20,-0.001962722
22,0.04539366
23,0.035184607
24,0.036554012
25,0.021740552
26,0.04201045
27,0.03753878
28,0.031451054
30,0.03525334
31,-0.031796046
32,0.08751344
35,0.06381329
36,0.011814729
37,0.027410746
38,0.006973567
40,0.021976767
41,0.012029594
42,0.051027544
44,0.01233902
46,0.014555749
48,0.02248659
49,0.06055262
53,0.04710353
54,-0.022196805
55,0.034189507
56,0.042990834
57,-0.024025563
58,0.038602255
61,0.057153307
62,-0.006989181
63,-0.023424622
64,0.065398455
65,0.03318575
66,-0.01786704
68,0.027032489
69,0.011977609
70,-0.08007128
71,0.03653142
72,0.005409475
73,0.04065959
74,-0.003980006
75,0.0347034
76,0.019364744
77,-0.014276693
79,-0.018842502
80,-0.004433842
81,0.0244839
82,0.05048451
84,0.011693034
85,0.012964857
87,-0.011849455
88,0.015513781
89,0.002121552
90,0.021631956
91,0.027463907
92,-0.04197307
93,0.028758818
94,0.055663396
95,0.038804285
96,0.022110946
97,0.065455794
98,0.05759005
100,-0.001923854
101,0.088284194
102,0.041153725
103,0.04381834
105,0.048786607
110,0.020354804
111,0.03754937
112,0.052276015
113,0.052109346
114,0.06003779
116,0.015858736
117,0.011381194
118,0.034949746
119,-0.015170507
120,-0.008537226
121,0.013520024
124,-0.000962298
125,0.026937373
126,0.02701171
127,0.008798761
128,0.035098016
129,-0.006062361
130,0.054993473
131,0.0658456
134,-0.008831615
135,0.016314708
136,0.026923459
137,0.071591526
138,0.034998648
140,0.034169726
141,0.05318351
142,0.006895569
144,0.010714034
145,0.031160861
146,0.049832955
147,0.014488294
149,-0.000907199
150,0.012615072
153,0.07413409
154,0.016893
155,0.04084336
158,0.009276701
160,0.007226807
161,-0.002757127
162,0.040322714
163,-0.016030706
164,0.0532856
165,0.035136744
166,0.049100064
167,0.02510658
169,0.006811292
171,0.10414359
172,0.013206854
173,0.04511141
175,0.018540334
176,0.050172523
177,0.021761212
178,0.023780836
179,0.010968307
180,0.045859043
181,0.057021648
183,0.035588328
184,-0.004889989
185,0.044925135
186,0.049502224
187,-0.012907534
188,0.028109252
189,0.051356517
192,0.07082333
194,0.034183513
197,0.02432105
198,-0.014118521
199,-0.00405132
200,0.026497617
201,0.08425547
202,0.024559736
203,0.055901915
206,0.065715134
207,0.038273603
209,0.03587688
211,0.037374973
214,0.007340403
215,0.026460603
216,0.04818029
217,0.031330306
218,0.08211482
220,0.06855851
221,0.01956489
223,0.06360941
225,0.018338032
226,0.058676634
228,0.00110813
229,0.07250832
230,0.031357132
231,0.001407932
232,-0.015750606
234,0.031265322
239,0.039340723
241,0.057987977
242,-0.027491506
243,0.004913682
244,0.063436806
245,0.006598651
246,0.020468093
247,-0.015938584
249,0.103485316
250,-0.010146316
251,0.059230167
253,0.03950013
254,0.011424491
255,0.036105804
256,0.07033037
260,-0.009377541
261,0.08950593
263,-0.013480264
265,0.016672285
267,0.012043153
268,0.04377062
269,0.028711697
270,0.009930179
271,0.012564397
272,0.01922744
273,-0.029347649
274,0.018605657
275,0.012747216
276,0.04691466
279,0.001946099
280,0.020425517
281,-0.019144379
283,0.025786377
284,0.053386867
286,0.006783335
287,0.07290251
289,0.044837393
291,-0.000762493
292,0.005326912
295,0.057796843
297,0.060065314
298,0.032403372
300,0.039423406
301,0.06375845
302,0.023976918
304,0.008055334
305,0.043972064
307,0.05498914
308,0.027264118
310,0.012341795
311,-0.006036013
312,-0.005346758
314,-0.012956934
318,0.03883873
320,0.042741686
322,0.022426937
323,0.008912029
324,0.02806026
326,0.044690132
330,0.036605977
332,0.055242896
333,0.052000966
334,0.033934698
335,0.023230013
337,0.00953746
338,-0.016815044
339,0.017502055
341,-0.01801577
342,0.061323397
344,-0.007718697
345,0.054686636
346,-0.030395381
347,0.010715449
348,-0.018795867
349,0.05351525
350,0.022556843
351,0.055999734
353,0.06264871
354,0.073122986
355,0.035855677
356,0.058269367
357,0.016115012
358,0.01532685
359,0.002268404
361,-0.003919416
362,0.042827092
363,0.067493446
364,0.016834168
365,-0.040801007
366,0.044828646
367,0.017191993
368,0.051804766
369,-0.055412196
375,0.012193451
376,0.001435021
378,0.050219648
379,0.021444237
380,0.047272984
381,0.013356103
382,-0.014833482
384,0.020559285
385,0.050948724
386,-0.009796275
387,0.026404541
388,0.06362492
